Settlement Ref No.,Settlement Date,Order ID/FSN,Order Item ID,Order Date,Order Status,Seller SKU,Quantity,Invoice ID (Invoice to Buyer),Invoice Date (Invoice to Buyer),Invoice Amount (Invoice to Buyer),Settlement Value (Rs.),Order Item Value (Rs.),Refund (Rs.),Hold (Rs.),Performance Reward (Rs.),Protection Fund (Rs.),Total Marketplace Fee (Rs.),Sub Category,Commission Rate,Commission (Rs.),Fixed Fee (Rs.),EMI Fee (Rs.),Total Weight/Slab,Shipping Zone,Shipping Fee(per 500 gms),Shipping Fee (Rs.),Reverse Shipping Fee(per 500 gms),Reverse Shipping Fee (Rs.),Cancellation Fee (Rs.),Fee Discount (Rs.),Service Tax (Rs.),Dispatch Date,Delivery Date,Cancellation Date,Dispute Date,Total Offer Amount,My Offer Share,Flipkart Offer Share
NFT-140919169GN00025XXXXXXX,"Aug 27, 2014",,58483596,,,,,,,22016,1124,0,-5619,0,0,1124,0,,0,0,0,0,0,,0,0,0,0,0,0,0,,,,,0,0,0
NFT-140903081GN00290XXXXXXX,"Aug 27, 2014",OD40517041575,73356018,"Aug 27, 2014",return_completed,BSNLPS501,1,1158,"Aug 27, 2014",11580,1158,11580,-5790,0,0,1158,11.8,Mobile,39.92,10,-10,0,0.3,Local,-58.8,-58.8,70.6,70.6,0,0,-1.46,"Aug 27, 2014","Aug 27, 2014",,,0,0,0
NFT-140827007GN00024XXXXXXX,"Aug 27, 2014",OD40612016000,77513224,"Jun 12, 2014",dispute_resolved,0O8M65M9XJE1,1,MICI29232,"Jun 13, 2014",10890,10019,10890,0,0,0,10019,613.3,TabletsAndTabletAccessory,41.08,554.5,0,0,0.9,Local,58.8,29.4,0,0,0,0,-75.81,"Jun 13, 2014","Jun 14, 2014",,"Aug 15, 2014",0,0,0
NFT-140819126GN00118XXXXXXX,"Aug 27, 2014",OD40221033181,61446182,,,,,,,0,-7679,0,-9599,0,0,1920,0,,0,0,0,0,0,,0,0,0,0,0,0,0,,,,,0,0,0
NFT-140819126GN00118XXXXXXX,"Aug 27, 2014",OD40319071239,64759423,,,,,,,0,-4392,0,-5490,0,0,1098,0,,0,0,0,0,0,,0,0,0,0,0,0,0,,,,,0,0,0
NFT-140819126GN98XXXXXXX,"Aug 27, 2014",,OIMMOD10641,"Apr 07, 2014",return_completed,URNSGGGMZWN44V0ET,1,1106,"Apr 08, 2014",7209,-435.8,7209,-7209,0,0,389,8.7,EntertainmentSmall,30.48,10,-10,0,0.1,National,-43.4,-43.4,52.1,52.1,0,0,-1.08,"Apr 09, 2014","Apr 11, 2014",,,0,0,0
NFT-140707120GN00214XXXXXXX,"Aug 27, 2014",,OI7699,"Jun 25, 2014",return_completed,ZVJ84OT733LSYQ,1,MICI29643,"Jun 26, 2014",3950,-316,3950,-3950,0,0,3634,11.8,TabletsAndTabletAccessory,38.82,10,-10,0,0.9,Local,-58.8,-29.4,70.6,35.3,0,0,-1.45,"Jun 27, 2014","Jun 28, 2014",,"Jul 15, 2014",0,0,0
NFT-1408196GN00118XXXXXXXXX,"Aug 27, 2014",,OIMMO0641,"Aug 27, 2014",delivered,URNSGGGMZWN44V0ET,1,MICI29719,"Aug 27, 2014",7290,6671.44,7290,0,0,0,0,272.84,TabletsAndTabletAccessory,39.16,229.44,0,0,0.5,National,43.4,43.4,0,0,0,0,-33.72,"Aug 27, 2014","Aug 27, 2014",,,0,0,0
NFT-140819126GN00118XXXXXXX,"Aug 19, 2014",OD415758989,77881118,"Jul 11, 2014",return_completed,ZVJ84OT733LSYQ,1,MICI29718,"Jul 14, 2014",4389,0,4389,-4389,0,0,0,0,TabletsAndTabletAccessory,39.16,0,0,0,0.5,Local,29.4,29.4,-29.4,-29.4,0,0,0,"Jul 15, 2014","Jul 17, 2014",,,0,0,0
NFT-140819126GN00118XXXXXXX,"Aug 19, 2014",OD41511122989,123033318,"Jul 12, 2014",return_completed,ZVJ84OT733LSYQ,1,MICI29721,"Jul 14, 2014",4389,0,4389,-4389,0,0,0,0,TabletsAndTabletAccessory,39.16,0,0,0,0.5,National,43.4,43.4,-43.4,-43.4,0,0,0,"Jul 15, 2014","Jul 19, 2014",,,0,0,0
